// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.bat
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 0.070 ms, LowerFence = 3.823 ms, UpperFence = 4.102 ms
ConfidenceInterval = [3.917 ms; 4.027 ms] (CI 99.9%), Margin = 0.055 ms (1.39% of Mean)
Skewness = 0.66, Kurtosis = 1.92, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1972 1992 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Bold_ReturnLen --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadJitting  1: 1 op, 5108100.00 ns, 5.1081 ms/op

OverheadJitting  2: 16 op, 490400.00 ns, 30.6500 us/op
WorkloadJitting  2: 16 op, 33143400.00 ns, 2.0715 ms/op

WorkloadPilot    1: 16 op, 32643900.00 ns, 2.0402 ms/op
WorkloadPilot    2: 32 op, 64919500.00 ns, 2.0287 ms/op
WorkloadPilot    3: 64 op, 128047400.00 ns, 2.0007 ms/op
WorkloadPilot    4: 128 op, 255277600.00 ns, 1.9944 ms/op
WorkloadPilot    5: 256 op, 514878200.00 ns, 2.0112 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 517504600.00 ns, 2.0215 ms/op
WorkloadWarmup   2: 256 op, 515094700.00 ns, 2.0121 ms/op
WorkloadWarmup   3: 256 op, 517264000.00 ns, 2.0206 ms/op
WorkloadWarmup   4: 256 op, 513173800.00 ns, 2.0046 ms/op
WorkloadWarmup   5: 256 op, 512565200.00 ns, 2.0022 ms/op
WorkloadWarmup   6: 256 op, 507579100.00 ns, 1.9827 ms/op
WorkloadWarmup   7: 256 op, 511129000.00 ns, 1.9966 ms/op
WorkloadWarmup   8: 256 op, 509731200.00 ns, 1.9911 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 504396000.00 ns, 1.9703 ms/op
WorkloadActual   2: 256 op, 503468800.00 ns, 1.9667 ms/op
WorkloadActual   3: 256 op, 502940900.00 ns, 1.9646 ms/op
WorkloadActual   4: 256 op, 504383300.00 ns, 1.9702 ms/op
WorkloadActual   5: 256 op, 556551600.00 ns, 2.1740 ms/op
WorkloadActual   6: 256 op, 560492700.00 ns, 2.1894 ms/op
WorkloadActual   7: 256 op, 504258800.00 ns, 1.9698 ms/op
WorkloadActual   8: 256 op, 503957100.00 ns, 1.9686 ms/op
WorkloadActual   9: 256 op, 509429400.00 ns, 1.9900 ms/op
WorkloadActual  10: 256 op, 504077000.00 ns, 1.9691 ms/op
WorkloadActual  11: 256 op, 505022400.00 ns, 1.9727 ms/op
WorkloadActual  12: 256 op, 511795600.00 ns, 1.9992 ms/op
WorkloadActual  13: 256 op, 504207500.00 ns, 1.9696 ms/op
WorkloadActual  14: 256 op, 503758300.00 ns, 1.9678 ms/op
WorkloadActual  15: 256 op, 503389900.00 ns, 1.9664 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 504395200.00 ns, 1.9703 ms/op
WorkloadResult   2: 256 op, 503468000.00 ns, 1.9667 ms/op
WorkloadResult   3: 256 op, 502940100.00 ns, 1.9646 ms/op
WorkloadResult   4: 256 op, 504382500.00 ns, 1.9702 ms/op
WorkloadResult   5: 256 op, 504258000.00 ns, 1.9698 ms/op
WorkloadResult   6: 256 op, 503956300.00 ns, 1.9686 ms/op
WorkloadResult   7: 256 op, 509428600.00 ns, 1.9900 ms/op
WorkloadResult   8: 256 op, 504076200.00 ns, 1.9690 ms/op
WorkloadResult   9: 256 op, 505021600.00 ns, 1.9727 ms/op
WorkloadResult  10: 256 op, 511794800.00 ns, 1.9992 ms/op
WorkloadResult  11: 256 op, 504206700.00 ns, 1.9696 ms/op
WorkloadResult  12: 256 op, 503757500.00 ns, 1.9678 ms/op
WorkloadResult  13: 256 op, 503389100.00 ns, 1.9664 ms/op
// GC:  228 0 0 1437828928 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 5800 has exited with code 0.

Mean = 1.973 ms, StdErr = 0.003 ms (0.14%), N = 13, StdDev = 0.010 ms
Min = 1.965 ms, Q1 = 1.968 ms, Median = 1.970 ms, Q3 = 1.970 ms, Max = 1.999 ms
IQR = 0.002 ms, LowerFence = 1.964 ms, UpperFence = 1.974 ms
ConfidenceInterval = [1.961 ms; 1.985 ms] (CI 99.9%), Margin = 0.012 ms (0.61% of Mean)
Skewness = 1.67, Kurtosis = 4.36, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-asm.md

// * Detailed results *
AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 202.255 μs, StdErr = 0.087 μs (0.04%), N = 14, StdDev = 0.326 μs
Min = 201.506 μs, Q1 = 202.080 μs, Median = 202.309 μs, Q3 = 202.452 μs, Max = 202.731 μs
IQR = 0.372 μs, LowerFence = 201.522 μs, UpperFence = 203.010 μs
ConfidenceInterval = [201.887 μs; 202.622 μs] (CI 99.9%), Margin = 0.367 μs (0.18% of Mean)
Skewness = -0.64, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[201.328 μs ; 202.909 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 202.223 μs, StdErr = 0.223 μs (0.11%), N = 14, StdDev = 0.834 μs
Min = 201.031 μs, Q1 = 201.737 μs, Median = 202.120 μs, Q3 = 202.512 μs, Max = 204.054 μs
IQR = 0.775 μs, LowerFence = 200.574 μs, UpperFence = 203.675 μs
ConfidenceInterval = [201.282 μs; 203.165 μs] (CI 99.9%), Margin = 0.941 μs (0.47% of Mean)
Skewness = 0.59, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[200.577 μs ; 204.509 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 26.475 ms, StdErr = 0.045 ms (0.17%), N = 15, StdDev = 0.176 ms
Min = 26.048 ms, Q1 = 26.339 ms, Median = 26.544 ms, Q3 = 26.599 ms, Max = 26.667 ms
IQR = 0.260 ms, LowerFence = 25.949 ms, UpperFence = 26.990 ms
ConfidenceInterval = [26.287 ms; 26.663 ms] (CI 99.9%), Margin = 0.188 ms (0.71% of Mean)
Skewness = -0.82, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[25.954 ms ; 26.761 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 3.972 ms, StdErr = 0.013 ms (0.34%), N = 15, StdDev = 0.052 ms
Min = 3.912 ms, Q1 = 3.927 ms, Median = 3.958 ms, Q3 = 3.997 ms, Max = 4.067 ms
IQR = 0.070 ms, LowerFence = 3.823 ms, UpperFence = 4.102 ms
ConfidenceInterval = [3.917 ms; 4.027 ms] (CI 99.9%), Margin = 0.055 ms (1.39% of Mean)
Skewness = 0.66, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[3.909 ms ; 4.084 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 1.973 ms, StdErr = 0.003 ms (0.14%), N = 13, StdDev = 0.010 ms
Min = 1.965 ms, Q1 = 1.968 ms, Median = 1.970 ms, Q3 = 1.970 ms, Max = 1.999 ms
IQR = 0.002 ms, LowerFence = 1.964 ms, UpperFence = 1.974 ms
ConfidenceInterval = [1.961 ms; 1.985 ms] (CI 99.9%), Margin = 0.012 ms (0.61% of Mean)
Skewness = 1.67, Kurtosis = 4.36, MValue = 2
-------------------- Histogram --------------------
[1.959 ms ; 2.005 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
  DefaultJob : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256


| Method                        | Mean        | Error     | StdDev    | Code Size | Gen0      | Gen1      | Gen2    | Allocated  |
|------------------------------ |------------:|----------:|----------:|----------:|----------:|----------:|--------:|-----------:|
| Foreground_Xterm256_ReturnLen |    202.3 μs |   0.37 μs |   0.33 μs |      79 B |         - |         - |       - |          - |
| Foreground_Xterm16_ReturnLen  |    202.2 μs |   0.94 μs |   0.83 μs |      79 B |         - |         - |       - |          - |
| Foreground_RGB_ReturnLen      | 26,475.4 μs | 187.89 μs | 175.75 μs |     310 B | 2437.5000 | 1062.5000 | 31.2500 | 15314192 B |
| EscapeSGR_ReturnLen           |  3,972.0 μs |  55.11 μs |  51.55 μs |      93 B | 1273.4375 |         - |       - |  8023570 B |
| Bold_ReturnLen                |  1,972.7 μs |  12.11 μs |  10.11 μs |      77 B |  890.6250 |         - |       - |  5616519 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: Default -> 1 outlier  was  removed, 2 outliers were detected (201.51 μs, 206.33 μs)
  AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: Default  -> 1 outlier  was  removed (206.00 μs)
  AnsiInliningBenchmarks.Bold_ReturnLen: Default                -> 2 outliers were removed (2.17 ms, 2.19 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:35 (95.42 sec), executed benchmarks: 5

// Found 3 benchmarks:
//   BitmapToStringBenchmarks.ToString_Wide: DefaultJob
//   BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
//   BitmapToStringBenchmarks.ToString_Dense: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Wide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1504 1548 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Wide --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadJitting  1: 1 op, 2640300.00 ns, 2.6403 ms/op

OverheadJitting  2: 16 op, 457200.00 ns, 28.5750 us/op
WorkloadJitting  2: 16 op, 1964400.00 ns, 122.7750 us/op

WorkloadPilot    1: 16 op, 1574900.00 ns, 98.4313 us/op
WorkloadPilot    2: 32 op, 3022200.00 ns, 94.4438 us/op
WorkloadPilot    3: 64 op, 5740900.00 ns, 89.7016 us/op
WorkloadPilot    4: 128 op, 11492700.00 ns, 89.7867 us/op
WorkloadPilot    5: 256 op, 24829200.00 ns, 96.9891 us/op
WorkloadPilot    6: 512 op, 46887800.00 ns, 91.5777 us/op
WorkloadPilot    7: 1024 op, 94366200.00 ns, 92.1545 us/op
WorkloadPilot    8: 2048 op, 190866400.00 ns, 93.1965 us/op
WorkloadPilot    9: 4096 op, 378599800.00 ns, 92.4316 us/op
WorkloadPilot   10: 8192 op, 751239300.00 ns, 91.7040 us/op

OverheadWarmup   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 8192 op, 28200.00 ns, 3.4424 ns/op
OverheadWarmup   3: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   4: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadWarmup   5: 8192 op, 14100.00 ns, 1.7212 ns/op

OverheadActual   1: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   2: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   3: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   5: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   7: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   8: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   9: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  10: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  11: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  12: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  13: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  14: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  15: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  16: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  17: 8192 op, 14100.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 8192 op, 751375800.00 ns, 91.7207 us/op
WorkloadWarmup   2: 8192 op, 749863400.00 ns, 91.5361 us/op
WorkloadWarmup   3: 8192 op, 752561600.00 ns, 91.8654 us/op
WorkloadWarmup   4: 8192 op, 751588600.00 ns, 91.7467 us/op
WorkloadWarmup   5: 8192 op, 753375600.00 ns, 91.9648 us/op
WorkloadWarmup   6: 8192 op, 746248100.00 ns, 91.0947 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 753460100.00 ns, 91.9751 us/op
WorkloadActual   2: 8192 op, 752765600.00 ns, 91.8903 us/op
WorkloadActual   3: 8192 op, 753068000.00 ns, 91.9272 us/op
WorkloadActual   4: 8192 op, 776224700.00 ns, 94.7540 us/op
WorkloadActual   5: 8192 op, 744674700.00 ns, 90.9027 us/op
WorkloadActual   6: 8192 op, 749720700.00 ns, 91.5186 us/op
WorkloadActual   7: 8192 op, 747981900.00 ns, 91.3064 us/op
WorkloadActual   8: 8192 op, 750456600.00 ns, 91.6085 us/op
WorkloadActual   9: 8192 op, 756926700.00 ns, 92.3983 us/op
WorkloadActual  10: 8192 op, 752312300.00 ns, 91.8350 us/op
WorkloadActual  11: 8192 op, 745896500.00 ns, 91.0518 us/op
WorkloadActual  12: 8192 op, 747361700.00 ns, 91.2307 us/op
WorkloadActual  13: 8192 op, 751317000.00 ns, 91.7135 us/op
WorkloadActual  14: 8192 op, 746686100.00 ns, 91.1482 us/op
WorkloadActual  15: 8192 op, 750655900.00 ns, 91.6328 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 753446000.00 ns, 91.9734 us/op
WorkloadResult   2: 8192 op, 752751500.00 ns, 91.8886 us/op
WorkloadResult   3: 8192 op, 753053900.00 ns, 91.9255 us/op
WorkloadResult   4: 8192 op, 744660600.00 ns, 90.9010 us/op
WorkloadResult   5: 8192 op, 749706600.00 ns, 91.5169 us/op
WorkloadResult   6: 8192 op, 747967800.00 ns, 91.3047 us/op
WorkloadResult   7: 8192 op, 750442500.00 ns, 91.6068 us/op
WorkloadResult   8: 8192 op, 756912600.00 ns, 92.3966 us/op
WorkloadResult   9: 8192 op, 752298200.00 ns, 91.8333 us/op
WorkloadResult  10: 8192 op, 745882400.00 ns, 91.0501 us/op
WorkloadResult  11: 8192 op, 747347600.00 ns, 91.2290 us/op
WorkloadResult  12: 8192 op, 751302900.00 ns, 91.7118 us/op
WorkloadResult  13: 8192 op, 746672000.00 ns, 91.1465 us/op
WorkloadResult  14: 8192 op, 750641800.00 ns, 91.6311 us/op
// GC:  3 0 0 19438552 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 6404 has exited with code 0.

Mean = 91.580 μs, StdErr = 0.111 μs (0.12%), N = 14, StdDev = 0.416 μs
Min = 90.901 μs, Q1 = 91.248 μs, Median = 91.619 μs, Q3 = 91.875 μs, Max = 92.397 μs
IQR = 0.627 μs, LowerFence = 90.308 μs, UpperFence = 92.815 μs
ConfidenceInterval = [91.110 μs; 92.049 μs] (CI 99.9%), Margin = 0.470 μs (0.51% of Mean)
Skewness = 0.09, Kurtosis = 2.01, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 2020 2040 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Sparse --job Default --benchmarkId 6 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 333100.00 ns, 333.1000 us/op
WorkloadJitting  1: 1 op, 2578300.00 ns, 2.5783 ms/op

OverheadJitting  2: 16 op, 459100.00 ns, 28.6938 us/op
WorkloadJitting  2: 16 op, 1037800.00 ns, 64.8625 us/op

WorkloadPilot    1: 16 op, 433000.00 ns, 27.0625 us/op
WorkloadPilot    2: 32 op, 865600.00 ns, 27.0500 us/op
WorkloadPilot    3: 64 op, 1724100.00 ns, 26.9391 us/op
WorkloadPilot    4: 128 op, 3295700.00 ns, 25.7477 us/op
WorkloadPilot    5: 256 op, 6559300.00 ns, 25.6223 us/op
WorkloadPilot    6: 512 op, 13038000.00 ns, 25.4648 us/op
WorkloadPilot    7: 1024 op, 24392700.00 ns, 23.8210 us/op
WorkloadPilot    8: 2048 op, 48531700.00 ns, 23.6971 us/op
WorkloadPilot    9: 4096 op, 96239000.00 ns, 23.4958 us/op
WorkloadPilot   10: 8192 op, 195095200.00 ns, 23.8153 us/op
WorkloadPilot   11: 16384 op, 386206000.00 ns, 23.5721 us/op
WorkloadPilot   12: 32768 op, 773985700.00 ns, 23.6202 us/op

OverheadWarmup   1: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadWarmup   2: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadWarmup   3: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadWarmup   4: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadWarmup   5: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadWarmup   6: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadWarmup   7: 32768 op, 79300.00 ns, 2.4200 ns/op
OverheadWarmup   8: 32768 op, 55300.00 ns, 1.6876 ns/op

OverheadActual   1: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   2: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadActual   3: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   4: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   5: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   6: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadActual   7: 32768 op, 68900.00 ns, 2.1027 ns/op
OverheadActual   8: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   9: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  10: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  11: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadActual  12: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  13: 32768 op, 68300.00 ns, 2.0844 ns/op
OverheadActual  14: 32768 op, 66400.00 ns, 2.0264 ns/op
OverheadActual  15: 32768 op, 82100.00 ns, 2.5055 ns/op
OverheadActual  16: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual  17: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  18: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual  19: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  20: 32768 op, 55200.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 32768 op, 775081000.00 ns, 23.6536 us/op
WorkloadWarmup   2: 32768 op, 777667100.00 ns, 23.7325 us/op
WorkloadWarmup   3: 32768 op, 771898500.00 ns, 23.5565 us/op
WorkloadWarmup   4: 32768 op, 772469500.00 ns, 23.5739 us/op
WorkloadWarmup   5: 32768 op, 769724100.00 ns, 23.4901 us/op
WorkloadWarmup   6: 32768 op, 768369100.00 ns, 23.4488 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 766419100.00 ns, 23.3893 us/op
WorkloadActual   2: 32768 op, 776972000.00 ns, 23.7113 us/op
WorkloadActual   3: 32768 op, 768385000.00 ns, 23.4492 us/op
WorkloadActual   4: 32768 op, 767357700.00 ns, 23.4179 us/op
WorkloadActual   5: 32768 op, 782361600.00 ns, 23.8758 us/op
WorkloadActual   6: 32768 op, 773144100.00 ns, 23.5945 us/op
WorkloadActual   7: 32768 op, 773504100.00 ns, 23.6055 us/op
WorkloadActual   8: 32768 op, 777497400.00 ns, 23.7273 us/op
WorkloadActual   9: 32768 op, 780096800.00 ns, 23.8067 us/op
WorkloadActual  10: 32768 op, 770683300.00 ns, 23.5194 us/op
WorkloadActual  11: 32768 op, 771253900.00 ns, 23.5368 us/op
WorkloadActual  12: 32768 op, 783224800.00 ns, 23.9021 us/op
WorkloadActual  13: 32768 op, 782359200.00 ns, 23.8757 us/op
WorkloadActual  14: 32768 op, 778327000.00 ns, 23.7527 us/op
WorkloadActual  15: 32768 op, 771265800.00 ns, 23.5372 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 766363800.00 ns, 23.3876 us/op
WorkloadResult   2: 32768 op, 776916700.00 ns, 23.7096 us/op
WorkloadResult   3: 32768 op, 768329700.00 ns, 23.4476 us/op
WorkloadResult   4: 32768 op, 767302400.00 ns, 23.4162 us/op
WorkloadResult   5: 32768 op, 782306300.00 ns, 23.8741 us/op
WorkloadResult   6: 32768 op, 773088800.00 ns, 23.5928 us/op
WorkloadResult   7: 32768 op, 773448800.00 ns, 23.6038 us/op
WorkloadResult   8: 32768 op, 777442100.00 ns, 23.7257 us/op
WorkloadResult   9: 32768 op, 780041500.00 ns, 23.8050 us/op
WorkloadResult  10: 32768 op, 770628000.00 ns, 23.5177 us/op
WorkloadResult  11: 32768 op, 771198600.00 ns, 23.5351 us/op
WorkloadResult  12: 32768 op, 783169500.00 ns, 23.9004 us/op
WorkloadResult  13: 32768 op, 782303900.00 ns, 23.8740 us/op
WorkloadResult  14: 32768 op, 778271700.00 ns, 23.7510 us/op
WorkloadResult  15: 32768 op, 771210500.00 ns, 23.5355 us/op
// GC:  74 1 0 471949312 32768
// Threading:  0 0 32768

// AfterAll
