// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 5.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 256 op, 728993300.00 ns, 2.8476 ms/op
WorkloadActual   9: 256 op, 706029000.00 ns, 2.7579 ms/op
WorkloadActual  10: 256 op, 715736400.00 ns, 2.7958 ms/op
WorkloadActual  11: 256 op, 744978700.00 ns, 2.9101 ms/op
WorkloadActual  12: 256 op, 720864500.00 ns, 2.8159 ms/op
WorkloadActual  13: 256 op, 727928000.00 ns, 2.8435 ms/op
WorkloadActual  14: 256 op, 724024300.00 ns, 2.8282 ms/op
WorkloadActual  15: 256 op, 707245000.00 ns, 2.7627 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 708099900.00 ns, 2.7660 ms/op
WorkloadResult   2: 256 op, 710583900.00 ns, 2.7757 ms/op
WorkloadResult   3: 256 op, 721541000.00 ns, 2.8185 ms/op
WorkloadResult   4: 256 op, 700387400.00 ns, 2.7359 ms/op
WorkloadResult   5: 256 op, 722387600.00 ns, 2.8218 ms/op
WorkloadResult   6: 256 op, 721122400.00 ns, 2.8169 ms/op
WorkloadResult   7: 256 op, 703130900.00 ns, 2.7466 ms/op
WorkloadResult   8: 256 op, 728992200.00 ns, 2.8476 ms/op
WorkloadResult   9: 256 op, 706027900.00 ns, 2.7579 ms/op
WorkloadResult  10: 256 op, 715735300.00 ns, 2.7958 ms/op
WorkloadResult  11: 256 op, 744977600.00 ns, 2.9101 ms/op
WorkloadResult  12: 256 op, 720863400.00 ns, 2.8159 ms/op
WorkloadResult  13: 256 op, 727926900.00 ns, 2.8435 ms/op
WorkloadResult  14: 256 op, 724023200.00 ns, 2.8282 ms/op
WorkloadResult  15: 256 op, 707243900.00 ns, 2.7627 ms/op
// GC:  122 0 0 2048000400 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 6048 has exited with code 0.

Mean = 2.803 ms, StdErr = 0.012 ms (0.43%), N = 15, StdDev = 0.046 ms
Min = 2.736 ms, Q1 = 2.764 ms, Median = 2.816 ms, Q3 = 2.825 ms, Max = 2.910 ms
IQR = 0.061 ms, LowerFence = 2.673 ms, UpperFence = 2.916 ms
ConfidenceInterval = [2.753 ms; 2.853 ms] (CI 99.9%), Margin = 0.050 ms (1.77% of Mean)
Skewness = 0.48, Kurtosis = 2.56, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1468 1460 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Bold_ReturnLen --job Default --benchmarkId 4 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadJitting  1: 1 op, 4494900.00 ns, 4.4949 ms/op

OverheadJitting  2: 16 op, 368600.00 ns, 23.0375 us/op
WorkloadJitting  2: 16 op, 33628300.00 ns, 2.1018 ms/op

WorkloadPilot    1: 16 op, 29741200.00 ns, 1.8588 ms/op
WorkloadPilot    2: 32 op, 49862800.00 ns, 1.5582 ms/op
WorkloadPilot    3: 64 op, 97810700.00 ns, 1.5283 ms/op
WorkloadPilot    4: 128 op, 175037700.00 ns, 1.3675 ms/op
WorkloadPilot    5: 256 op, 348700000.00 ns, 1.3621 ms/op
WorkloadPilot    6: 512 op, 701877700.00 ns, 1.3709 ms/op

OverheadWarmup   1: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   7: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   7: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   8: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   9: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  10: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  11: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  16: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  17: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 713760300.00 ns, 1.3941 ms/op
WorkloadWarmup   2: 512 op, 708902400.00 ns, 1.3846 ms/op
WorkloadWarmup   3: 512 op, 700148400.00 ns, 1.3675 ms/op
WorkloadWarmup   4: 512 op, 698488800.00 ns, 1.3642 ms/op
WorkloadWarmup   5: 512 op, 697855600.00 ns, 1.3630 ms/op
WorkloadWarmup   6: 512 op, 699544700.00 ns, 1.3663 ms/op
WorkloadWarmup   7: 512 op, 698181900.00 ns, 1.3636 ms/op
WorkloadWarmup   8: 512 op, 698664700.00 ns, 1.3646 ms/op
WorkloadWarmup   9: 512 op, 705274800.00 ns, 1.3775 ms/op
WorkloadWarmup  10: 512 op, 698778400.00 ns, 1.3648 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 699167300.00 ns, 1.3656 ms/op
WorkloadActual   2: 512 op, 698389800.00 ns, 1.3640 ms/op
WorkloadActual   3: 512 op, 699642300.00 ns, 1.3665 ms/op
WorkloadActual   4: 512 op, 700223600.00 ns, 1.3676 ms/op
WorkloadActual   5: 512 op, 701315800.00 ns, 1.3698 ms/op
WorkloadActual   6: 512 op, 700097300.00 ns, 1.3674 ms/op
WorkloadActual   7: 512 op, 699636800.00 ns, 1.3665 ms/op
WorkloadActual   8: 512 op, 699959700.00 ns, 1.3671 ms/op
WorkloadActual   9: 512 op, 698553400.00 ns, 1.3644 ms/op
WorkloadActual  10: 512 op, 700171500.00 ns, 1.3675 ms/op
WorkloadActual  11: 512 op, 701880900.00 ns, 1.3709 ms/op
WorkloadActual  12: 512 op, 700558600.00 ns, 1.3683 ms/op
WorkloadActual  13: 512 op, 698788500.00 ns, 1.3648 ms/op
WorkloadActual  14: 512 op, 703505600.00 ns, 1.3740 ms/op
WorkloadActual  15: 512 op, 701099000.00 ns, 1.3693 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 699165600.00 ns, 1.3656 ms/op
WorkloadResult   2: 512 op, 698388100.00 ns, 1.3640 ms/op
WorkloadResult   3: 512 op, 699640600.00 ns, 1.3665 ms/op
WorkloadResult   4: 512 op, 700221900.00 ns, 1.3676 ms/op
WorkloadResult   5: 512 op, 701314100.00 ns, 1.3698 ms/op
WorkloadResult   6: 512 op, 700095600.00 ns, 1.3674 ms/op
WorkloadResult   7: 512 op, 699635100.00 ns, 1.3665 ms/op
WorkloadResult   8: 512 op, 699958000.00 ns, 1.3671 ms/op
WorkloadResult   9: 512 op, 698551700.00 ns, 1.3644 ms/op
WorkloadResult  10: 512 op, 700169800.00 ns, 1.3675 ms/op
WorkloadResult  11: 512 op, 701879200.00 ns, 1.3709 ms/op
WorkloadResult  12: 512 op, 700556900.00 ns, 1.3683 ms/op
WorkloadResult  13: 512 op, 698786800.00 ns, 1.3648 ms/op
WorkloadResult  14: 512 op, 701097300.00 ns, 1.3693 ms/op
// GC:  146 0 0 2457600400 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 3640 has exited with code 0.

Mean = 1.367 ms, StdErr = 0.001 ms (0.04%), N = 14, StdDev = 0.002 ms
Min = 1.364 ms, Q1 = 1.366 ms, Median = 1.367 ms, Q3 = 1.368 ms, Max = 1.371 ms
IQR = 0.002 ms, LowerFence = 1.362 ms, UpperFence = 1.372 ms
ConfidenceInterval = [1.365 ms; 1.369 ms] (CI 99.9%), Margin = 0.002 ms (0.17% of Mean)
Skewness = 0.15, Kurtosis = 1.92, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-asm.md

// * Detailed results *
AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.922 μs, StdErr = 0.061 μs (0.04%), N = 12, StdDev = 0.210 μs
Min = 150.744 μs, Q1 = 150.819 μs, Median = 150.881 μs, Q3 = 150.919 μs, Max = 151.532 μs
IQR = 0.100 μs, LowerFence = 150.668 μs, UpperFence = 151.070 μs
ConfidenceInterval = [150.653 μs; 151.191 μs] (CI 99.9%), Margin = 0.269 μs (0.18% of Mean)
Skewness = 1.93, Kurtosis = 6.04, MValue = 2
-------------------- Histogram --------------------
[150.624 μs ; 151.653 μs) | @@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.434 μs, StdErr = 0.056 μs (0.04%), N = 13, StdDev = 0.201 μs
Min = 145.085 μs, Q1 = 145.298 μs, Median = 145.423 μs, Q3 = 145.540 μs, Max = 145.878 μs
IQR = 0.242 μs, LowerFence = 144.935 μs, UpperFence = 145.903 μs
ConfidenceInterval = [145.193 μs; 145.674 μs] (CI 99.9%), Margin = 0.241 μs (0.17% of Mean)
Skewness = 0.37, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[144.973 μs ; 145.990 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.170 ms, StdErr = 0.003 ms (0.03%), N = 13, StdDev = 0.011 ms
Min = 11.149 ms, Q1 = 11.167 ms, Median = 11.171 ms, Q3 = 11.176 ms, Max = 11.190 ms
IQR = 0.009 ms, LowerFence = 11.153 ms, UpperFence = 11.189 ms
ConfidenceInterval = [11.157 ms; 11.184 ms] (CI 99.9%), Margin = 0.014 ms (0.12% of Mean)
Skewness = -0.06, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[11.142 ms ; 11.197 ms) | @@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.803 ms, StdErr = 0.012 ms (0.43%), N = 15, StdDev = 0.046 ms
Min = 2.736 ms, Q1 = 2.764 ms, Median = 2.816 ms, Q3 = 2.825 ms, Max = 2.910 ms
IQR = 0.061 ms, LowerFence = 2.673 ms, UpperFence = 2.916 ms
ConfidenceInterval = [2.753 ms; 2.853 ms] (CI 99.9%), Margin = 0.050 ms (1.77% of Mean)
Skewness = 0.48, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[2.728 ms ; 2.803 ms) | @@@@@@@
[2.803 ms ; 2.935 ms) | @@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.367 ms, StdErr = 0.001 ms (0.04%), N = 14, StdDev = 0.002 ms
Min = 1.364 ms, Q1 = 1.366 ms, Median = 1.367 ms, Q3 = 1.368 ms, Max = 1.371 ms
IQR = 0.002 ms, LowerFence = 1.362 ms, UpperFence = 1.372 ms
ConfidenceInterval = [1.365 ms; 1.369 ms] (CI 99.9%), Margin = 0.002 ms (0.17% of Mean)
Skewness = 0.15, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[1.363 ms ; 1.372 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
Unknown processor
.NET SDK 10.0.203
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2


| Method                        | Mean        | Error    | StdDev   | Gen0     | Code Size | Allocated  |
|------------------------------ |------------:|---------:|---------:|---------:|----------:|-----------:|
| Foreground_Xterm256_ReturnLen |    150.9 μs |  0.27 μs |  0.21 μs |        - |      88 B |          - |
| Foreground_Xterm16_ReturnLen  |    145.4 μs |  0.24 μs |  0.20 μs |        - |      85 B |          - |
| Foreground_RGB_ReturnLen      | 11,170.4 μs | 13.73 μs | 11.47 μs | 718.7500 |   3,744 B | 12186921 B |
| EscapeSGR_ReturnLen           |  2,802.9 μs | 49.64 μs | 46.44 μs | 476.5625 |     423 B |  8000002 B |
| Bold_ReturnLen                |  1,367.1 μs |  2.28 μs |  2.02 μs | 285.1563 |     405 B |  4800001 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: Default -> 3 outliers were removed (152.04 μs..152.48 μs)
  AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: Default  -> 2 outliers were removed (146.05 μs, 146.08 μs)
  AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: Default      -> 2 outliers were removed (11.25 ms, 11.32 ms)
  AnsiInliningBenchmarks.Bold_ReturnLen: Default                -> 1 outlier  was  removed (1.37 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Code Size : Native code size of the disassembled method(s)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.76 sec), executed benchmarks: 5

// Found 3 benchmarks:
//   BitmapToStringBenchmarks.ToString_Wide: DefaultJob
//   BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
//   BitmapToStringBenchmarks.ToString_Dense: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Wide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1668 1500 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Wide --job Default --benchmarkId 5 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadJitting  1: 1 op, 2411800.00 ns, 2.4118 ms/op

OverheadJitting  2: 16 op, 378900.00 ns, 23.6812 us/op
WorkloadJitting  2: 16 op, 1646300.00 ns, 102.8937 us/op

WorkloadPilot    1: 16 op, 1308200.00 ns, 81.7625 us/op
WorkloadPilot    2: 32 op, 2615900.00 ns, 81.7469 us/op
WorkloadPilot    3: 64 op, 5072700.00 ns, 79.2609 us/op
WorkloadPilot    4: 128 op, 16339200.00 ns, 127.6500 us/op
WorkloadPilot    5: 256 op, 19647000.00 ns, 76.7461 us/op
WorkloadPilot    6: 512 op, 39079700.00 ns, 76.3275 us/op
WorkloadPilot    7: 1024 op, 77927700.00 ns, 76.1013 us/op
WorkloadPilot    8: 2048 op, 241886000.00 ns, 118.1084 us/op
WorkloadPilot    9: 4096 op, 527116000.00 ns, 128.6904 us/op

OverheadWarmup   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   2: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   4: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   6: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   7: 4096 op, 9400.00 ns, 2.2949 ns/op

OverheadActual   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   5: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   6: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   7: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadActual   8: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   9: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual  10: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual  11: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  12: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  13: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  16: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  17: 4096 op, 9400.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 4096 op, 528228300.00 ns, 128.9620 us/op
WorkloadWarmup   2: 4096 op, 526017100.00 ns, 128.4221 us/op
WorkloadWarmup   3: 4096 op, 525124900.00 ns, 128.2043 us/op
WorkloadWarmup   4: 4096 op, 523826900.00 ns, 127.8874 us/op
WorkloadWarmup   5: 4096 op, 523181300.00 ns, 127.7298 us/op
WorkloadWarmup   6: 4096 op, 522977500.00 ns, 127.6801 us/op
WorkloadWarmup   7: 4096 op, 523856100.00 ns, 127.8946 us/op
WorkloadWarmup   8: 4096 op, 524121000.00 ns, 127.9592 us/op
WorkloadWarmup   9: 4096 op, 523106400.00 ns, 127.7115 us/op
WorkloadWarmup  10: 4096 op, 523084100.00 ns, 127.7061 us/op
WorkloadWarmup  11: 4096 op, 523162500.00 ns, 127.7252 us/op
WorkloadWarmup  12: 4096 op, 523071800.00 ns, 127.7031 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 525071300.00 ns, 128.1912 us/op
WorkloadActual   2: 4096 op, 522950300.00 ns, 127.6734 us/op
WorkloadActual   3: 4096 op, 522667000.00 ns, 127.6042 us/op
WorkloadActual   4: 4096 op, 523054700.00 ns, 127.6989 us/op
WorkloadActual   5: 4096 op, 523236800.00 ns, 127.7434 us/op
WorkloadActual   6: 4096 op, 522929900.00 ns, 127.6684 us/op
WorkloadActual   7: 4096 op, 523068000.00 ns, 127.7021 us/op
WorkloadActual   8: 4096 op, 522925800.00 ns, 127.6674 us/op
WorkloadActual   9: 4096 op, 524241500.00 ns, 127.9886 us/op
WorkloadActual  10: 4096 op, 523373900.00 ns, 127.7768 us/op
WorkloadActual  11: 4096 op, 523375600.00 ns, 127.7772 us/op
WorkloadActual  12: 4096 op, 525466500.00 ns, 128.2877 us/op
WorkloadActual  13: 4096 op, 523313400.00 ns, 127.7621 us/op
WorkloadActual  14: 4096 op, 524396500.00 ns, 128.0265 us/op
WorkloadActual  15: 4096 op, 523955900.00 ns, 127.9189 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 525061800.00 ns, 128.1889 us/op
WorkloadResult   2: 4096 op, 522940800.00 ns, 127.6711 us/op
WorkloadResult   3: 4096 op, 522657500.00 ns, 127.6019 us/op
WorkloadResult   4: 4096 op, 523045200.00 ns, 127.6966 us/op
WorkloadResult   5: 4096 op, 523227300.00 ns, 127.7410 us/op
WorkloadResult   6: 4096 op, 522920400.00 ns, 127.6661 us/op
WorkloadResult   7: 4096 op, 523058500.00 ns, 127.6998 us/op
WorkloadResult   8: 4096 op, 522916300.00 ns, 127.6651 us/op
WorkloadResult   9: 4096 op, 524232000.00 ns, 127.9863 us/op
WorkloadResult  10: 4096 op, 523364400.00 ns, 127.7745 us/op
WorkloadResult  11: 4096 op, 523366100.00 ns, 127.7749 us/op
WorkloadResult  12: 4096 op, 525457000.00 ns, 128.2854 us/op
WorkloadResult  13: 4096 op, 523303900.00 ns, 127.7597 us/op
WorkloadResult  14: 4096 op, 524387000.00 ns, 128.0242 us/op
WorkloadResult  15: 4096 op, 523946400.00 ns, 127.9166 us/op
// GC:  0 0 0 9601088 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2548 has exited with code 0.

Mean = 127.830 μs, StdErr = 0.053 μs (0.04%), N = 15, StdDev = 0.205 μs
Min = 127.602 μs, Q1 = 127.684 μs, Median = 127.760 μs, Q3 = 127.951 μs, Max = 128.285 μs
IQR = 0.268 μs, LowerFence = 127.282 μs, UpperFence = 128.353 μs
ConfidenceInterval = [127.611 μs; 128.050 μs] (CI 99.9%), Margin = 0.220 μs (0.17% of Mean)
Skewness = 0.93, Kurtosis = 2.51, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1664 1660 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Sparse --job Default --benchmarkId 6 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 380000.00 ns, 380.0000 us/op
WorkloadJitting  1: 1 op, 1486800.00 ns, 1.4868 ms/op

OverheadJitting  2: 16 op, 402800.00 ns, 25.1750 us/op
WorkloadJitting  2: 16 op, 1751500.00 ns, 109.4688 us/op

WorkloadPilot    1: 16 op, 530600.00 ns, 33.1625 us/op
WorkloadPilot    2: 32 op, 1002000.00 ns, 31.3125 us/op
WorkloadPilot    3: 64 op, 2210600.00 ns, 34.5406 us/op
WorkloadPilot    4: 128 op, 3968400.00 ns, 31.0031 us/op
WorkloadPilot    5: 256 op, 8498900.00 ns, 33.1988 us/op
WorkloadPilot    6: 512 op, 15487100.00 ns, 30.2482 us/op
WorkloadPilot    7: 1024 op, 30348600.00 ns, 29.6373 us/op
WorkloadPilot    8: 2048 op, 55300300.00 ns, 27.0021 us/op
WorkloadPilot    9: 4096 op, 111789900.00 ns, 27.2925 us/op
WorkloadPilot   10: 8192 op, 178829000.00 ns, 21.8297 us/op
WorkloadPilot   11: 16384 op, 370940400.00 ns, 22.6404 us/op
WorkloadPilot   12: 32768 op, 717610800.00 ns, 21.8997 us/op

OverheadWarmup   1: 32768 op, 85900.00 ns, 2.6215 ns/op
OverheadWarmup   2: 32768 op, 83800.00 ns, 2.5574 ns/op
OverheadWarmup   3: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadWarmup   4: 32768 op, 83900.00 ns, 2.5604 ns/op
OverheadWarmup   5: 32768 op, 84500.00 ns, 2.5787 ns/op
OverheadWarmup   6: 32768 op, 72800.00 ns, 2.2217 ns/op

OverheadActual   1: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual   2: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadActual   3: 32768 op, 84600.00 ns, 2.5818 ns/op
