// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.bat
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   3: 128 op, 517432600.00 ns, 4.0424 ms/op
WorkloadActual   4: 128 op, 537232300.00 ns, 4.1971 ms/op
WorkloadActual   5: 128 op, 517371000.00 ns, 4.0420 ms/op
WorkloadActual   6: 128 op, 542548700.00 ns, 4.2387 ms/op
WorkloadActual   7: 128 op, 537404000.00 ns, 4.1985 ms/op
WorkloadActual   8: 128 op, 517138000.00 ns, 4.0401 ms/op
WorkloadActual   9: 128 op, 523684300.00 ns, 4.0913 ms/op
WorkloadActual  10: 128 op, 516483100.00 ns, 4.0350 ms/op
WorkloadActual  11: 128 op, 520483600.00 ns, 4.0663 ms/op
WorkloadActual  12: 128 op, 533937000.00 ns, 4.1714 ms/op
WorkloadActual  13: 128 op, 519606200.00 ns, 4.0594 ms/op
WorkloadActual  14: 128 op, 529227200.00 ns, 4.1346 ms/op
WorkloadActual  15: 128 op, 520174500.00 ns, 4.0639 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 517462600.00 ns, 4.0427 ms/op
WorkloadResult   2: 128 op, 520443900.00 ns, 4.0660 ms/op
WorkloadResult   3: 128 op, 517432000.00 ns, 4.0424 ms/op
WorkloadResult   4: 128 op, 537231700.00 ns, 4.1971 ms/op
WorkloadResult   5: 128 op, 517370400.00 ns, 4.0420 ms/op
WorkloadResult   6: 128 op, 542548100.00 ns, 4.2387 ms/op
WorkloadResult   7: 128 op, 537403400.00 ns, 4.1985 ms/op
WorkloadResult   8: 128 op, 517137400.00 ns, 4.0401 ms/op
WorkloadResult   9: 128 op, 523683700.00 ns, 4.0913 ms/op
WorkloadResult  10: 128 op, 516482500.00 ns, 4.0350 ms/op
WorkloadResult  11: 128 op, 520483000.00 ns, 4.0663 ms/op
WorkloadResult  12: 128 op, 533936400.00 ns, 4.1714 ms/op
WorkloadResult  13: 128 op, 519605600.00 ns, 4.0594 ms/op
WorkloadResult  14: 128 op, 529226600.00 ns, 4.1346 ms/op
WorkloadResult  15: 128 op, 520173900.00 ns, 4.0639 ms/op
// GC:  163 0 0 1027016896 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 9728 has exited with code 0.

Mean = 4.099 ms, StdErr = 0.018 ms (0.44%), N = 15, StdDev = 0.070 ms
Min = 4.035 ms, Q1 = 4.043 ms, Median = 4.066 ms, Q3 = 4.153 ms, Max = 4.239 ms
IQR = 0.110 ms, LowerFence = 3.877 ms, UpperFence = 4.319 ms
ConfidenceInterval = [4.025 ms; 4.174 ms] (CI 99.9%), Margin = 0.074 ms (1.81% of Mean)
Skewness = 0.76, Kurtosis = 1.88, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:27 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 2036 2004 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Bold_ReturnLen --job Default --benchmarkId 4 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 360900.00 ns, 360.9000 us/op
WorkloadJitting  1: 1 op, 5336100.00 ns, 5.3361 ms/op

OverheadJitting  2: 16 op, 500700.00 ns, 31.2938 us/op
WorkloadJitting  2: 16 op, 34050800.00 ns, 2.1282 ms/op

WorkloadPilot    1: 16 op, 31311300.00 ns, 1.9570 ms/op
WorkloadPilot    2: 32 op, 62554300.00 ns, 1.9548 ms/op
WorkloadPilot    3: 64 op, 124954200.00 ns, 1.9524 ms/op
WorkloadPilot    4: 128 op, 255012600.00 ns, 1.9923 ms/op
WorkloadPilot    5: 256 op, 500522400.00 ns, 1.9552 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   8: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 20400.00 ns, 79.6875 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 501300800.00 ns, 1.9582 ms/op
WorkloadWarmup   2: 256 op, 503623400.00 ns, 1.9673 ms/op
WorkloadWarmup   3: 256 op, 527497400.00 ns, 2.0605 ms/op
WorkloadWarmup   4: 256 op, 499221800.00 ns, 1.9501 ms/op
WorkloadWarmup   5: 256 op, 502519700.00 ns, 1.9630 ms/op
WorkloadWarmup   6: 256 op, 524375100.00 ns, 2.0483 ms/op
WorkloadWarmup   7: 256 op, 501587400.00 ns, 1.9593 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 519830800.00 ns, 2.0306 ms/op
WorkloadActual   2: 256 op, 501481800.00 ns, 1.9589 ms/op
WorkloadActual   3: 256 op, 512977400.00 ns, 2.0038 ms/op
WorkloadActual   4: 256 op, 521211200.00 ns, 2.0360 ms/op
WorkloadActual   5: 256 op, 502300900.00 ns, 1.9621 ms/op
WorkloadActual   6: 256 op, 510315400.00 ns, 1.9934 ms/op
WorkloadActual   7: 256 op, 522699600.00 ns, 2.0418 ms/op
WorkloadActual   8: 256 op, 507138100.00 ns, 1.9810 ms/op
WorkloadActual   9: 256 op, 521650200.00 ns, 2.0377 ms/op
WorkloadActual  10: 256 op, 501834000.00 ns, 1.9603 ms/op
WorkloadActual  11: 256 op, 500371200.00 ns, 1.9546 ms/op
WorkloadActual  12: 256 op, 519348300.00 ns, 2.0287 ms/op
WorkloadActual  13: 256 op, 504632900.00 ns, 1.9712 ms/op
WorkloadActual  14: 256 op, 500778400.00 ns, 1.9562 ms/op
WorkloadActual  15: 256 op, 515597200.00 ns, 2.0141 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 519829900.00 ns, 2.0306 ms/op
WorkloadResult   2: 256 op, 501480900.00 ns, 1.9589 ms/op
WorkloadResult   3: 256 op, 512976500.00 ns, 2.0038 ms/op
WorkloadResult   4: 256 op, 521210300.00 ns, 2.0360 ms/op
WorkloadResult   5: 256 op, 502300000.00 ns, 1.9621 ms/op
WorkloadResult   6: 256 op, 510314500.00 ns, 1.9934 ms/op
WorkloadResult   7: 256 op, 522698700.00 ns, 2.0418 ms/op
WorkloadResult   8: 256 op, 507137200.00 ns, 1.9810 ms/op
WorkloadResult   9: 256 op, 521649300.00 ns, 2.0377 ms/op
WorkloadResult  10: 256 op, 501833100.00 ns, 1.9603 ms/op
WorkloadResult  11: 256 op, 500370300.00 ns, 1.9546 ms/op
WorkloadResult  12: 256 op, 519347400.00 ns, 2.0287 ms/op
WorkloadResult  13: 256 op, 504632000.00 ns, 1.9712 ms/op
WorkloadResult  14: 256 op, 500777500.00 ns, 1.9562 ms/op
WorkloadResult  15: 256 op, 515596300.00 ns, 2.0140 ms/op
// GC:  228 0 0 1437828928 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 8640 has exited with code 0.

Mean = 1.995 ms, StdErr = 0.009 ms (0.44%), N = 15, StdDev = 0.034 ms
Min = 1.955 ms, Q1 = 1.961 ms, Median = 1.993 ms, Q3 = 2.030 ms, Max = 2.042 ms
IQR = 0.068 ms, LowerFence = 1.859 ms, UpperFence = 2.132 ms
ConfidenceInterval = [1.959 ms; 2.032 ms] (CI 99.9%), Margin = 0.036 ms (1.81% of Mean)
Skewness = 0.1, Kurtosis = 1.2, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:27 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.AnsiInliningBenchmarks-asm.md

// * Detailed results *
AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 198.379 μs, StdErr = 1.095 μs (0.55%), N = 35, StdDev = 6.476 μs
Min = 192.407 μs, Q1 = 193.242 μs, Median = 196.951 μs, Q3 = 201.784 μs, Max = 214.324 μs
IQR = 8.543 μs, LowerFence = 180.428 μs, UpperFence = 214.599 μs
ConfidenceInterval = [194.437 μs; 202.320 μs] (CI 99.9%), Margin = 3.941 μs (1.99% of Mean)
Skewness = 1.04, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[192.194 μs ; 197.390 μs) | @@@@@@@@@@@@@@@@@@@@
[197.390 μs ; 202.965 μs) | @@@@@@@@@
[202.965 μs ; 211.612 μs) | @@@@
[211.612 μs ; 216.923 μs) | @@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 195.299 μs, StdErr = 0.141 μs (0.07%), N = 15, StdDev = 0.546 μs
Min = 194.300 μs, Q1 = 194.987 μs, Median = 195.342 μs, Q3 = 195.670 μs, Max = 196.141 μs
IQR = 0.683 μs, LowerFence = 193.962 μs, UpperFence = 196.695 μs
ConfidenceInterval = [194.715 μs; 195.883 μs] (CI 99.9%), Margin = 0.584 μs (0.30% of Mean)
Skewness = -0.17, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[194.010 μs ; 196.432 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 24.861 ms, StdErr = 0.008 ms (0.03%), N = 12, StdDev = 0.026 ms
Min = 24.817 ms, Q1 = 24.840 ms, Median = 24.865 ms, Q3 = 24.877 ms, Max = 24.895 ms
IQR = 0.038 ms, LowerFence = 24.784 ms, UpperFence = 24.934 ms
ConfidenceInterval = [24.827 ms; 24.894 ms] (CI 99.9%), Margin = 0.033 ms (0.13% of Mean)
Skewness = -0.31, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[24.802 ms ; 24.910 ms) | @@@@@@@@@@@@
---------------------------------------------------

AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 4.099 ms, StdErr = 0.018 ms (0.44%), N = 15, StdDev = 0.070 ms
Min = 4.035 ms, Q1 = 4.043 ms, Median = 4.066 ms, Q3 = 4.153 ms, Max = 4.239 ms
IQR = 0.110 ms, LowerFence = 3.877 ms, UpperFence = 4.319 ms
ConfidenceInterval = [4.025 ms; 4.174 ms] (CI 99.9%), Margin = 0.074 ms (1.81% of Mean)
Skewness = 0.76, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[4.023 ms ; 4.125 ms) | @@@@@@@@@@
[4.125 ms ; 4.276 ms) | @@@@@
---------------------------------------------------

AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 1.995 ms, StdErr = 0.009 ms (0.44%), N = 15, StdDev = 0.034 ms
Min = 1.955 ms, Q1 = 1.961 ms, Median = 1.993 ms, Q3 = 2.030 ms, Max = 2.042 ms
IQR = 0.068 ms, LowerFence = 1.859 ms, UpperFence = 2.132 ms
ConfidenceInterval = [1.959 ms; 2.032 ms] (CI 99.9%), Margin = 0.036 ms (1.81% of Mean)
Skewness = 0.1, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[1.948 ms ; 2.048 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
  DefaultJob : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256


| Method                        | Mean        | Error    | StdDev   | Code Size | Gen0      | Gen1      | Gen2    | Allocated  |
|------------------------------ |------------:|---------:|---------:|----------:|----------:|----------:|--------:|-----------:|
| Foreground_Xterm256_ReturnLen |    198.4 μs |  3.94 μs |  6.48 μs |      79 B |         - |         - |       - |          - |
| Foreground_Xterm16_ReturnLen  |    195.3 μs |  0.58 μs |  0.55 μs |      79 B |         - |         - |       - |          - |
| Foreground_RGB_ReturnLen      | 24,860.6 μs | 33.34 μs | 26.03 μs |     310 B | 2437.5000 | 1156.2500 | 31.2500 | 15314420 B |
| EscapeSGR_ReturnLen           |  4,099.3 μs | 74.36 μs | 69.56 μs |      93 B | 1273.4375 |         - |       - |  8023570 B |
| Bold_ReturnLen                |  1,995.4 μs | 36.17 μs | 33.84 μs |      77 B |  890.6250 |         - |       - |  5616519 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: Default -> 1 outlier  was  removed (232.29 μs)
  AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: Default      -> 3 outliers were removed (24.96 ms..25.14 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:49 (109.62 sec), executed benchmarks: 5

// Found 3 benchmarks:
//   BitmapToStringBenchmarks.ToString_Wide: DefaultJob
//   BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
//   BitmapToStringBenchmarks.ToString_Dense: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Wide: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 2120 2116 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Wide --job Default --benchmarkId 5 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadJitting  1: 1 op, 2727900.00 ns, 2.7279 ms/op

OverheadJitting  2: 16 op, 478700.00 ns, 29.9188 us/op
WorkloadJitting  2: 16 op, 2107600.00 ns, 131.7250 us/op

WorkloadPilot    1: 16 op, 1623300.00 ns, 101.4563 us/op
WorkloadPilot    2: 32 op, 3206600.00 ns, 100.2063 us/op
WorkloadPilot    3: 64 op, 6429900.00 ns, 100.4672 us/op
WorkloadPilot    4: 128 op, 12848100.00 ns, 100.3758 us/op
WorkloadPilot    5: 256 op, 25646000.00 ns, 100.1797 us/op
WorkloadPilot    6: 512 op, 51332600.00 ns, 100.2590 us/op
WorkloadPilot    7: 1024 op, 102869200.00 ns, 100.4582 us/op
WorkloadPilot    8: 2048 op, 205790000.00 ns, 100.4834 us/op
WorkloadPilot    9: 4096 op, 434821600.00 ns, 106.1576 us/op
WorkloadPilot   10: 8192 op, 959451900.00 ns, 117.1206 us/op

OverheadWarmup   1: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadWarmup   2: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   3: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   4: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   5: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   6: 8192 op, 15700.00 ns, 1.9165 ns/op

OverheadActual   1: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   3: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   4: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   6: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   7: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   8: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  13: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  14: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  15: 8192 op, 16500.00 ns, 2.0142 ns/op

WorkloadWarmup   1: 8192 op, 904213100.00 ns, 110.3776 us/op
WorkloadWarmup   2: 8192 op, 959231400.00 ns, 117.0937 us/op
WorkloadWarmup   3: 8192 op, 960080300.00 ns, 117.1973 us/op
WorkloadWarmup   4: 8192 op, 960162100.00 ns, 117.2073 us/op
WorkloadWarmup   5: 8192 op, 959546200.00 ns, 117.1321 us/op
WorkloadWarmup   6: 8192 op, 958825600.00 ns, 117.0441 us/op
WorkloadWarmup   7: 8192 op, 975453500.00 ns, 119.0739 us/op
WorkloadWarmup   8: 8192 op, 958281900.00 ns, 116.9778 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 904217900.00 ns, 110.3782 us/op
WorkloadActual   2: 8192 op, 875376800.00 ns, 106.8575 us/op
WorkloadActual   3: 8192 op, 941461600.00 ns, 114.9245 us/op
WorkloadActual   4: 8192 op, 961933700.00 ns, 117.4235 us/op
WorkloadActual   5: 8192 op, 917907100.00 ns, 112.0492 us/op
WorkloadActual   6: 8192 op, 952512000.00 ns, 116.2734 us/op
WorkloadActual   7: 8192 op, 959168900.00 ns, 117.0860 us/op
WorkloadActual   8: 8192 op, 819131800.00 ns, 99.9917 us/op
WorkloadActual   9: 8192 op, 934026000.00 ns, 114.0168 us/op
WorkloadActual  10: 8192 op, 958754500.00 ns, 117.0355 us/op
WorkloadActual  11: 8192 op, 922096000.00 ns, 112.5605 us/op
WorkloadActual  12: 8192 op, 921742400.00 ns, 112.5174 us/op
WorkloadActual  13: 8192 op, 911024900.00 ns, 111.2091 us/op
WorkloadActual  14: 8192 op, 957974900.00 ns, 116.9403 us/op
WorkloadActual  15: 8192 op, 871502300.00 ns, 106.3846 us/op
WorkloadActual  16: 8192 op, 957852500.00 ns, 116.9254 us/op
WorkloadActual  17: 8192 op, 841849800.00 ns, 102.7649 us/op
WorkloadActual  18: 8192 op, 963106000.00 ns, 117.5667 us/op
WorkloadActual  19: 8192 op, 949942300.00 ns, 115.9598 us/op
WorkloadActual  20: 8192 op, 957339000.00 ns, 116.8627 us/op
WorkloadActual  21: 8192 op, 896445000.00 ns, 109.4293 us/op
WorkloadActual  22: 8192 op, 837677300.00 ns, 102.2555 us/op
WorkloadActual  23: 8192 op, 960941800.00 ns, 117.3025 us/op
WorkloadActual  24: 8192 op, 958555100.00 ns, 117.0111 us/op
WorkloadActual  25: 8192 op, 912753000.00 ns, 111.4200 us/op
WorkloadActual  26: 8192 op, 959640400.00 ns, 117.1436 us/op
WorkloadActual  27: 8192 op, 962625800.00 ns, 117.5080 us/op
WorkloadActual  28: 8192 op, 822627500.00 ns, 100.4184 us/op
WorkloadActual  29: 8192 op, 920368700.00 ns, 112.3497 us/op
WorkloadActual  30: 8192 op, 928498500.00 ns, 113.3421 us/op
WorkloadActual  31: 8192 op, 957771300.00 ns, 116.9154 us/op
WorkloadActual  32: 8192 op, 878672100.00 ns, 107.2598 us/op
WorkloadActual  33: 8192 op, 821369400.00 ns, 100.2648 us/op
WorkloadActual  34: 8192 op, 822963000.00 ns, 100.4594 us/op
WorkloadActual  35: 8192 op, 861409900.00 ns, 105.1526 us/op
WorkloadActual  36: 8192 op, 930952200.00 ns, 113.6416 us/op
WorkloadActual  37: 8192 op, 958119900.00 ns, 116.9580 us/op
WorkloadActual  38: 8192 op, 944527900.00 ns, 115.2988 us/op
WorkloadActual  39: 8192 op, 927126900.00 ns, 113.1747 us/op
WorkloadActual  40: 8192 op, 874092400.00 ns, 106.7007 us/op
WorkloadActual  41: 8192 op, 959717200.00 ns, 117.1530 us/op
WorkloadActual  42: 8192 op, 881332600.00 ns, 107.5845 us/op
WorkloadActual  43: 8192 op, 957741600.00 ns, 116.9118 us/op
WorkloadActual  44: 8192 op, 957809100.00 ns, 116.9201 us/op
WorkloadActual  45: 8192 op, 929703400.00 ns, 113.4892 us/op
WorkloadActual  46: 8192 op, 878453200.00 ns, 107.2331 us/op
WorkloadActual  47: 8192 op, 944271700.00 ns, 115.2675 us/op
WorkloadActual  48: 8192 op, 946975000.00 ns, 115.5975 us/op
WorkloadActual  49: 8192 op, 959945200.00 ns, 117.1808 us/op
WorkloadActual  50: 8192 op, 938428500.00 ns, 114.5543 us/op
WorkloadActual  51: 8192 op, 944026200.00 ns, 115.2376 us/op
WorkloadActual  52: 8192 op, 957364000.00 ns, 116.8657 us/op
WorkloadActual  53: 8192 op, 942863500.00 ns, 115.0956 us/op
WorkloadActual  54: 8192 op, 880455500.00 ns, 107.4775 us/op
WorkloadActual  55: 8192 op, 886283200.00 ns, 108.1889 us/op
WorkloadActual  56: 8192 op, 959704700.00 ns, 117.1515 us/op
WorkloadActual  57: 8192 op, 957939500.00 ns, 116.9360 us/op
WorkloadActual  58: 8192 op, 896971400.00 ns, 109.4936 us/op
WorkloadActual  59: 8192 op, 840936800.00 ns, 102.6534 us/op
WorkloadActual  60: 8192 op, 942150000.00 ns, 115.0085 us/op
WorkloadActual  61: 8192 op, 959125200.00 ns, 117.0807 us/op
WorkloadActual  62: 8192 op, 958641300.00 ns, 117.0216 us/op
WorkloadActual  63: 8192 op, 959450600.00 ns, 117.1204 us/op
WorkloadActual  64: 8192 op, 972743500.00 ns, 118.7431 us/op
WorkloadActual  65: 8192 op, 959778200.00 ns, 117.1604 us/op
WorkloadActual  66: 8192 op, 843251400.00 ns, 102.9360 us/op
WorkloadActual  67: 8192 op, 933719700.00 ns, 113.9795 us/op
WorkloadActual  68: 8192 op, 870397000.00 ns, 106.2496 us/op
WorkloadActual  69: 8192 op, 960817900.00 ns, 117.2873 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 904202100.00 ns, 110.3762 us/op
WorkloadResult   2: 8192 op, 875361000.00 ns, 106.8556 us/op
WorkloadResult   3: 8192 op, 941445800.00 ns, 114.9226 us/op
WorkloadResult   4: 8192 op, 961917900.00 ns, 117.4216 us/op
WorkloadResult   5: 8192 op, 917891300.00 ns, 112.0473 us/op
WorkloadResult   6: 8192 op, 952496200.00 ns, 116.2715 us/op
WorkloadResult   7: 8192 op, 959153100.00 ns, 117.0841 us/op
WorkloadResult   8: 8192 op, 819116000.00 ns, 99.9897 us/op
WorkloadResult   9: 8192 op, 934010200.00 ns, 114.0149 us/op
WorkloadResult  10: 8192 op, 958738700.00 ns, 117.0335 us/op
WorkloadResult  11: 8192 op, 922080200.00 ns, 112.5586 us/op
WorkloadResult  12: 8192 op, 921726600.00 ns, 112.5155 us/op
WorkloadResult  13: 8192 op, 911009100.00 ns, 111.2072 us/op
WorkloadResult  14: 8192 op, 957959100.00 ns, 116.9384 us/op
WorkloadResult  15: 8192 op, 871486500.00 ns, 106.3826 us/op
WorkloadResult  16: 8192 op, 957836700.00 ns, 116.9234 us/op
WorkloadResult  17: 8192 op, 841834000.00 ns, 102.7629 us/op
WorkloadResult  18: 8192 op, 963090200.00 ns, 117.5647 us/op
WorkloadResult  19: 8192 op, 949926500.00 ns, 115.9578 us/op
WorkloadResult  20: 8192 op, 957323200.00 ns, 116.8607 us/op
